29164731;Bicanga;Serra;Rua Goiás;ES
29164732;Bicanga;Serra;Rua dos Colibris;ES
29164745;Bicanga;Serra;Rua Alegre;ES
29164747;Bicanga;Serra;Avenida Meridional;ES
29164750;Bicanga;Serra;Rua Cândido Portinari;ES
29164751;Bicanga;Serra;Rua Lasar Segall;ES
29164752;Bicanga;Serra;Rua Carybé;ES
29164753;Bicanga;Serra;Rua Anita Malfatti;ES
29164754;Bicanga;Serra;Rua Alfredo Volpi;ES
29164755;Bicanga;Serra;Rua Iberê Camargo;ES
29164756;Bicanga;Serra;Rua Tarsila do Amaral;ES
29164757;Bicanga;Serra;Rua Di Cavalcanti;ES
29164758;Bicanga;Serra;Rua Levino Fanzeres;ES
29164759;Bicanga;Serra;Rua Lygia Clark;ES
29164761;Bicanga;Serra;Rua Roberto Burle Marx;ES
29164762;Bicanga;Serra;Rua Almeida Junior;ES
29164764;Bicanga;Serra;Rua Manuel de Araújo Porto-Alegre;ES
29164765;Bicanga;Serra;Rua Pedro Américo;ES
29164766;Bicanga;Serra;Rua Benedito Calixto;ES
29164767;Bicanga;Serra;Rua Hélio Oiticica;ES
29164782;Bicanga;Serra;Rua Hawaí;ES
29164783;Bicanga;Serra;Rua Felipe Xavier;ES
29164784;Bicanga;Serra;Rua Goiânia;ES
29164785;Bicanga;Serra;Rua Pernambuco;ES
29164787;Bicanga;Serra;Rua Brasília;ES
29164788;Bicanga;Serra;Rua Morada Verde;ES
29164789;Bicanga;Serra;Rua Amapá;ES
29164790;Bicanga;Serra;Rua Acre;ES
29164791;Bicanga;Serra;Rua Amazonas;ES
29164792;Bicanga;Serra;Rua São Francisco;ES
29164793;Bicanga;Serra;Beco Rio Grande do Sul;ES
29164795;Bicanga;Serra;Rua Gutemberg;ES
29164796;Bicanga;Serra;Avenida Curitiba;ES
29164797;Bicanga;Serra;Rua Rio Grande do Sul;ES
29164798;Bicanga;Serra;Rua Santa Catarina;ES
29164799;Bicanga;Serra;Rua Espírito Santo;ES
29164800;Bicanga;Serra;Avenida Beira Mar;ES
29164801;Bicanga;Serra;Rua Minas Gerais;ES
29164802;Bicanga;Serra;Rua Bahia;ES
29164803;Bicanga;Serra;Rua São Paulo;ES
29164804;Bicanga;Serra;Rua Santo Antônio;ES
29164805;Bicanga;Serra;Rua Paraná;ES
29164806;Bicanga;Serra;Rua Santa Rosa de Lima;ES
29164807;Bicanga;Serra;Rua Rio de Janeiro;ES
29164810;Bicanga;Serra;Rua Belo Horizonte;ES
29164811;Bicanga;Serra;Rua Rio Grande do Norte;ES
29164812;Bicanga;Serra;Rua Maranhão;ES
29164814;Bicanga;Serra;Rua Alagoas;ES
29164815;Bicanga;Serra;Rua Guanabara;ES
29164817;Bicanga;Serra;Avenida Bicanga;ES
29172600;Castelândia;Serra;Rua Ralph Brememkamp Cunha Lima - lado par;ES
29172602;Castelândia;Serra;Rua Romênia - lado par;ES
29172610;Castelândia;Serra;Avenida Raul Leão Castello;ES
29172611;Castelândia;Serra;Rua P;ES
29172612;Castelândia;Serra;Rua R - lado par;ES
29172614;Castelândia;Serra;Rua Terezinha Grechi Basílio;ES
29172615;Castelândia;Serra;Rua Miguel Leão;ES
29172616;Castelândia;Serra;Rua H;ES
29172617;Castelândia;Serra;Rua B - lado ímpar;ES
29172619;Castelândia;Serra;Travessa Lourival Ribeiro Pimentel;ES
29172620;Castelândia;Serra;Avenida Rômulo Castello;ES
29172622;Castelândia;Serra;Rua K;ES
29172623;Castelândia;Serra;Avenida São Pedro;ES
29172625;Castelândia;Serra;Rua Natalino Ribeiro;ES
29172626;Castelândia;Serra;Rua San Marino;ES
29172627;Castelândia;Serra;Rua Itabira;ES
29172628;Castelândia;Serra;Rua São Pedro - lado par;ES
29172629;Castelândia;Serra;Rua I;ES
29172631;Castelândia;Serra;Rua Romênia - lado ímpar;ES
29172632;Castelândia;Serra;Rua Hélio Viana;ES
29172633;Castelândia;Serra;Rua Wilson César Nascimento Filho;ES
29172635;Castelândia;Serra;Avenida Nossa Senhora dos Navegantes;ES
29172638;Castelândia;Serra;Rua G;ES
29172639;Castelândia;Serra;Rua E;ES
29172640;Castelândia;Serra;Rua Leão Castello;ES
29172641;Castelândia;Serra;Rua João Alves da Motta Netto;ES
29172642;Castelândia;Serra;Rua Rússia;ES
29172643;Castelândia;Serra;Rua Raimundo de Oliveira;ES
29172645;Castelândia;Serra;Rua D;ES
29172647;Castelândia;Serra;Rua São Pedro - lado ímpar;ES
29172648;Castelândia;Serra;Travessa Terezinha Grechi Basílio;ES
29172649;Castelândia;Serra;Rua R - lado ímpar;ES
29172650;Castelândia;Serra;Rua José de Marco;ES
29172651;Castelândia;Serra;Rua Ralph Brememkamp Cunha Lima - lado ímpar;ES
29172652;Castelândia;Serra;Rua B - lado par;ES
29172655;Castelândia;Serra;Rua Aderbal Athaíde Guimarães;ES
29172660;Castelândia;Serra;Rua Lourival Ribeiro Pimentel;ES
29172665;Castelândia;Serra;Rua Alvim Machado;ES
29172670;Castelândia;Serra;Rua Geraldo Costa Alves;ES
29172675;Castelândia;Serra;Rua N;ES
29172680;Praia da Baleia;Serra;Avenida Desembargador Antônio José Miguel Feu Rosa;ES
29172682;Praia da Baleia;Serra;Rodovia ES-010;ES
29172684;Praia da Baleia;Serra;Rua B;ES
29172686;Praia da Baleia;Serra;Rua C;ES
29172687;Praia da Baleia;Serra;Rua Um A;ES
29172688;Praia da Baleia;Serra;Rua Dois;ES
29172689;Praia da Baleia;Serra;Rua Três;ES
29172691;Praia da Baleia;Serra;Rua José de Alencar;ES
29172692;Praia da Baleia;Serra;Rua Dois A;ES
29172693;Praia da Baleia;Serra;Rua Pernambuco;ES
29172694;Praia da Baleia;Serra;Rua Gonçalves Dias;ES
29172696;Praia da Baleia;Serra;Rua Espírito Santo;ES
29172697;Praia da Baleia;Serra;Rua Rio de Janeiro;ES
29172698;Praia da Baleia;Serra;Rua Rio Grande do Norte;ES
29172699;Praia da Baleia;Serra;Rua Nestor Gomes;ES
29172701;Praia da Baleia;Serra;Rua dos Eucaliptos;ES
29172702;Praia da Baleia;Serra;Rua Cida;ES
29172703;Praia da Baleia;Serra;Rua Guararapes;ES
29172704;Praia da Baleia;Serra;Rua Florentino Avidos;ES
29172706;Praia da Baleia;Serra;Rua Joaquim Barbosa;ES
29172707;Praia da Baleia;Serra;Rua Cassiano Castelo;ES
29172708;Praia da Baleia;Serra;Rua Ceciliano Abel de Almeida;ES
29172709;Praia da Baleia;Serra;Rua Senhor do Bonfim;ES
29172711;Praia da Baleia;Serra;Rua Tiradentes;ES
29172712;Praia da Baleia;Serra;Rua Manoel Duarte;ES
29172713;Praia da Baleia;Serra;Rua Maria Ortiz;ES
29172714;Praia da Baleia;Serra;Rua Cândida do Rosário;ES
29172716;Praia da Baleia;Serra;Rua Monsenhor Luiz Cláudio;ES
29172717;Praia da Baleia;Serra;Rua Aimorés;ES
29172718;Praia da Baleia;Serra;Rua Potiguar;ES
29172719;Praia da Baleia;Serra;Rua Arco e Flexa;ES
29172721;Praia da Baleia;Serra;Rua Manoel Aruanda;ES
29172722;Praia da Baleia;Serra;Rua João Dalmácio Castelo;ES
29172723;Praia da Baleia;Serra;Travessa Rio de Janeiro;ES
29172724;Praia da Baleia;Serra;Travessa José de Aruanda I;ES
29172726;Praia da Baleia;Serra;Travessa Manoel Aruanda II;ES
29172727;Praia da Baleia;Serra;Rua da Esperança;ES
29172731;Praia da Baleia;Serra;Rua R;ES
29173000;Manguinhos;Serra;Avenida Atapoã;ES
29173001;Manguinhos;Serra;Rua Gota D'Água;ES
29173005;Manguinhos;Serra;Rua Alma do Tempo;ES
29173006;Manguinhos;Serra;Rua Beira Rio;ES
29173007;Manguinhos;Serra;Avenida Sagarana;ES
29173009;Manguinhos;Serra;Avenida 15 de Novembro;ES
29173014;Manguinhos;Serra;Rua Fazendeiro do Ar;ES
29173015;Manguinhos;Serra;Rua Encontro Marcado;ES
29173016;Manguinhos;Serra;Rua Borboleta Amarela;ES
29173019;Manguinhos;Serra;Avenida 8 de Setembro;ES
29173022;Manguinhos;Serra;Rua Eucalipto;ES
29173024;Manguinhos;Serra;Rua Cerejeira;ES
29173026;Manguinhos;Serra;Rua Camará;ES
29173028;Manguinhos;Serra;Rua Babaçu;ES
29173030;Manguinhos;Serra;Avenida Ipê;ES
29173031;Manguinhos;Serra;Rua Araçá;ES
29173032;Manguinhos;Serra;Rua Bambu;ES
29173033;Manguinhos;Serra;Rua Embaúba;ES
29173035;Manguinhos;Serra;Rua Casuarina;ES
29173036;Manguinhos;Serra;Rua Abel de Oliveira Lima;ES
29173037;Manguinhos;Serra;Avenida Desembargador Cassiano Castelo;ES
29173039;Manguinhos;Serra;Avenida Mestre Álvaro;ES
29173040;Manguinhos;Serra;Avenida August Saint Hilaire;ES
29173046;Manguinhos;Serra;Avenida 23 de Maio;ES
29173047;Manguinhos;Serra;Avenida Manguinhos;ES
29173048;Manguinhos;Serra;Rua Francisco Lacerda de Aguiar;ES
29173049;Manguinhos;Serra;Avenida Bicanga;ES
29173051;Manguinhos;Serra;Alameda Jorge Monteiro de Carvalho;ES
29173054;Manguinhos;Serra;Rua Granvalino da Silva;ES
29173055;Manguinhos;Serra;Rua Dacílio Batalha;ES
29173063;Manguinhos;Serra;Avenida Norelina Maria dos Santos;ES
29173064;Manguinhos;Serra;Rua Geraldo Costa Alves;ES
29173065;Manguinhos;Serra;Rua Elpídio Pimentel;ES
29173066;Manguinhos;Serra;Rua Cesar Gama;ES
29173068;Manguinhos;Serra;Rua Dom Benedito;ES
29173069;Manguinhos;Serra;Avenida Ceciliano Abel de Almeida;ES
29173071;Manguinhos;Serra;Rua Anthero João Braido;ES
29173075;Manguinhos;Serra;Rua dos Apóstolos;ES
29173079;Manguinhos;Serra;Avenida Desembargador Edson Queiroz do Vale;ES
29173081;Manguinhos;Serra;Rua Desbravamento da Selva;ES
29173082;Manguinhos;Serra;Avenida Raul Ribeiro;ES
29173084;Manguinhos;Serra;Alameda São Nicolau;ES
29173087;Manguinhos;Serra;Rodovia ES-010;ES
29173089;Manguinhos;Serra;Avenida A;ES
29173096;Manguinhos;Serra;Rua da Castanheira;ES
29173097;Manguinhos;Serra;Rua Aristides Octávio Alves Cruz;ES
29173111;Manguinhos;Serra;Rua Dois (Lot A de Manguinhos);ES
29173114;Manguinhos;Serra;Rua Cinco (Lot A de Manguinhos);ES
29173119;Manguinhos;Serra;Rua Dez (Lot A de Manguinhos);ES
29173121;Manguinhos;Serra;Rua Doze (Lot A de Manguinhos);ES
29173510;Costa Bela;Serra;Avenida Abido Saadi;ES
29173512;Costa Bela;Serra;Rua das Codornas;ES
29173513;Costa Bela;Serra;Rua das Perdizes;ES
29173514;Costa Bela;Serra;Rua das Gaivotas;ES
29173515;Costa Bela;Serra;Rua dos Canários;ES
29173516;Costa Bela;Serra;Rua dos Beija-Flores;ES
29173517;Costa Bela;Serra;Rua dos Bem-te-vis;ES
29173518;Costa Bela;Serra;Rua dos Pelicanos;ES
29173519;Costa Bela;Serra;Rua dos Papagaios;ES
29173520;Costa Bela;Serra;Rua das Marrecas;ES
29173522;Costa Bela;Serra;Rua dos Sabiás;ES
29173523;Costa Bela;Serra;Rua das Siriemas;ES
29173526;Costa Bela;Serra;Rua das Rolinhas;ES
29173527;Costa Bela;Serra;Rua dos Pombos;ES
29173528;Costa Bela;Serra;Rua dos Chorões;ES
29173529;Costa Bela;Serra;Rua dos Guarás;ES
29173531;Costa Bela;Serra;Rua dos Gaturamos;ES
29173532;Costa Bela;Serra;Rua dos Jacamins;ES
29173533;Costa Bela;Serra;Rua dos Joões-de-Barro;ES
29173534;Costa Bela;Serra;Rua dos Jaós;ES
29173535;Costa Bela;Serra;Rua das Cegonhas;ES
29173536;Costa Bela;Serra;Rua dos Periquitos;ES
29173537;Costa Bela;Serra;Rua das Andorinhas;ES
29173538;Costa Bela;Serra;Rua dos Azulões;ES
29173539;Costa Bela;Serra;Rua dos Tucanos;ES
29173540;Costa Bela;Serra;Rua dos Uirapurus;ES
29173541;Costa Bela;Serra;Rua dos Rouxinóis;ES
29173542;Costa Bela;Serra;Rua dos Tico-Ticos;ES
29173543;Costa Bela;Serra;Rua das Saíras;ES
29173544;Costa Bela;Serra;Rua dos Tururins;ES
29173546;Costa Bela;Serra;Rua das Fragatas;ES
29173547;Costa Bela;Serra;Avenida Albatroz;ES
29173548;Costa Bela;Serra;Rua dos Colibris;ES
29173549;Costa Bela;Serra;Rua dos Inhambus;ES
29173551;Costa Bela;Serra;Rua dos Sanhaços;ES
29173552;Costa Bela;Serra;Rua das Sururinas;ES
29173553;Costa Bela;Serra;Rua dos Curiangos;ES
29173554;Costa Bela;Serra;Rua dos Flamingos;ES
29173555;Costa Bela;Serra;Rua dos Irerês;ES
29173556;Costa Bela;Serra;Rua dos Pardais;ES
29173557;Costa Bela;Serra;Avenida das Garças;ES
29173558;Costa Bela;Serra;Avenida das Araras;ES
29173559;Costa Bela;Serra;Avenida das Arapongas;ES
29173560;Costa Bela;Serra;Rua das Cotovias;ES
29173564;Costa Bela;Serra;Rua dos Macucos;ES
29173660;Praia de Capuba;Serra;Rua Dolores Araújo de Oliveira;ES
29173661;Praia de Capuba;Serra;Rua 15 de Novembro;ES
29173662;Praia de Capuba;Serra;Rua 25 de Março;ES
29173663;Praia de Capuba;Serra;Rua 8 de Setembro;ES
29173664;Praia de Capuba;Serra;Rua Antônio Feu Rosa;ES
29173665;Praia de Capuba;Serra;Rua 21 de Abril;ES
29173666;Praia de Capuba;Serra;Rua Coqueiros;ES
29173667;Praia de Capuba;Serra;Rua Santa Helena;ES
29173668;Praia de Capuba;Serra;Rua Sumaré;ES
29173669;Praia de Capuba;Serra;Rua Edmilson Varejão;ES
29173670;Praia de Capuba;Serra;Rua Firmino Varejão;ES
29173671;Praia de Capuba;Serra;Rua Dinah Feu Rosa;ES
29173672;Praia de Capuba;Serra;Rua Aristóteles Passos Costa;ES
29173673;Praia de Capuba;Serra;Rua Sérgio Porto;ES
29173674;Praia de Capuba;Serra;Rua Engenheiro Luiz Derenze;ES
29173675;Praia de Capuba;Serra;Rua Dilson Bitencourt Feu;ES
29173676;Praia de Capuba;Serra;Rua Cícero Chaves;ES
29173677;Praia de Capuba;Serra;Rua Ignácio Trancoso;ES
29173678;Praia de Capuba;Serra;Rua Hilderico Araújo;ES
29173679;Praia de Capuba;Serra;Rua Virgínia da Penha Varejão;ES
29173680;Praia de Capuba;Serra;Rua Vitória Feu Rosa;ES
29173681;Praia de Capuba;Serra;Rua Dona Jamila;ES
29173682;Praia de Capuba;Serra;Rua Ana Rodrigues Trancoso;ES
29173683;Praia de Capuba;Serra;Rua Doutor Francisco Otaviano Chaves;ES
29173684;Praia de Capuba;Serra;Rua Manoel Xavier Paes Barreto;ES
29173685;Praia de Capuba;Serra;Rua Icaraí;ES
29173686;Praia de Capuba;Serra;Rua Monte Belo;ES
29173687;Praia de Capuba;Serra;Rua João Milton Varejão;ES
29173688;Praia de Capuba;Serra;Avenida Abido Saadi;ES
29173689;Praia de Capuba;Serra;Rua das Nações;ES
29173691;Praia de Capuba;Serra;Rua 1º de Maio;ES
29173692;Praia de Capuba;Serra;Rua Padre José de Anchieta;ES
29173693;Praia de Capuba;Serra;Rua Wilson Martins Moreira;ES
29173694;Praia de Capuba;Serra;Rua Dom Fernando;ES
29173695;Praia de Capuba;Serra;Rua Itanguá;ES
29173696;Praia de Capuba;Serra;Travessa Santa Helena;ES
29173697;Praia de Capuba;Serra;Rua Santa Cruz;ES
29173700;Praia de Capuba;Serra;Rua Moacir Fraga;ES
29173701;Praia de Capuba;Serra;Rua São Paulo;ES
29173702;Praia de Capuba;Serra;Rua Porto Alegre;ES
29173703;Praia de Capuba;Serra;Rua Maria da Penha Varejão;ES
29173704;Praia de Capuba;Serra;Rua São Pedro;ES
29173705;Praia de Capuba;Serra;Rua São Benedito;ES
29173706;Praia de Capuba;Serra;Rua Malibu;ES
29173707;Praia de Capuba;Serra;Rua Santa Terezinha;ES
29173708;Praia de Capuba;Serra;Rua Manoel Ribeiro Braga;ES
29173709;Praia de Capuba;Serra;Rua Ida Bitencourt Feu;ES
29173710;Praia de Capuba;Serra;Rua Ceciliano Deodoro Varejão;ES
29173720;Praia de Capuba;Serra;Rua Manoel Francisco Feu Subtil;ES
29173730;Portal de Jacaraípe;Serra;Avenida Desembargador Antônio José Miguel Feu Rosa;ES
29173731;Portal de Jacaraípe;Serra;Rua Machado de Assis;ES
29173735;Portal de Jacaraípe;Serra;Rua Austrália;ES
29173736;Portal de Jacaraípe;Serra;Rua Bélgica;ES
29173737;Portal de Jacaraípe;Serra;Avenida Raul Leão Castello;ES
29173738;Portal de Jacaraípe;Serra;Rua Quênia;ES
29173739;Portal de Jacaraípe;Serra;Rua Natalino Ribeiro;ES
29173740;Portal de Jacaraípe;Serra;Rua Projetada 1;ES
29173741;Portal de Jacaraípe;Serra;Rua San Marinho;ES
29173745;Portal de Jacaraípe;Serra;Rua Canadá;ES
29173750;Portal de Jacaraípe;Serra;Rua Alberto Sartório;ES
29173755;Portal de Jacaraípe;Serra;Rua Dinamarca;ES
29173765;Portal de Jacaraípe;Serra;Rua Egito;ES
29173775;Portal de Jacaraípe;Serra;Rua França;ES
29173780;Portal de Jacaraípe;Serra;Rua Maria de Lourdes Ferrari Campo;ES
29173785;Portal de Jacaraípe;Serra;Rua Grécia;ES
29173795;Portal de Jacaraípe;Serra;Avenida Talma Rodrigues Ribeiro;ES
29173805;Portal de Jacaraípe;Serra;Rua Hawaí;ES
29173815;Portal de Jacaraípe;Serra;Rua Itália;ES
29173825;Portal de Jacaraípe;Serra;Rua Japão;ES
29173830;Portal de Jacaraípe;Serra;Avenida Lagoa Juara;ES
29173832;Portal de Jacaraípe;Serra;Rua Líbano;ES
29173833;Portal de Jacaraípe;Serra;Rua México;ES
29173834;Portal de Jacaraípe;Serra;Rua Noruega;ES
29173835;Portal de Jacaraípe;Serra;Rua Korea;ES
29173836;Portal de Jacaraípe;Serra;Rua Ozaka;ES
