29164731;Bicanga;Serra;Rua Goiás;ES
29173837;Portal de Jacaraípe;Serra;Rua Portugal;ES
29173839;Portal de Jacaraípe;Serra;Rua Rússia;ES
29175005;São Patrício;Serra;Rua Esmeralda;ES
29175006;São Patrício;Serra;Rua Turmalina;ES
29175007;São Patrício;Serra;Rua Kaffa Saad;ES
29175010;São Patrício;Serra;Avenida Safira;ES
29175015;São Patrício;Serra;Rua Quartzo;ES
29175017;São Patrício;Serra;Avenida Lagoa Juara;ES
29175025;São Patrício;Serra;Rua Ametista;ES
29175027;São Patrício;Serra;Rua do Lírio;ES
29175030;São Patrício;Serra;Rua São Paulo;ES
29175032;São Patrício;Serra;Rua das Rosas;ES
29175035;São Patrício;Serra;Rua Ágata;ES
29175037;São Patrício;Serra;Rua das Alpinas;ES
29175040;São Patrício;Serra;Rua Turquesa;ES
29175042;São Patrício;Serra;Rua da Begônia;ES
29175045;São Patrício;Serra;Rua Rubi;ES
29175047;São Patrício;Serra;Rua das Columbinas;ES
29175050;São Patrício;Serra;Rua Cristal;ES
29175052;São Patrício;Serra;Rua da Betúnia;ES
29175055;São Patrício;Serra;Rua Topázio;ES
29175057;São Patrício;Serra;Rua do Jasmim;ES
29175060;São Patrício;Serra;Rua Jaspe;ES
29175062;São Patrício;Serra;Rua das Gardênias;ES
29175065;São Patrício;Serra;Rua Diamante;ES
29175067;São Patrício;Serra;Rua do Cravo;ES
29175070;São Patrício;Serra;Rua Opala;ES
29175072;São Patrício;Serra;Rua Ângelo Pretti;ES
29175077;São Patrício;Serra;Rua das Angélicas;ES
29175080;São Patrício;Serra;Rua Água Marinha;ES
29175083;São Patrício;Serra;Rua da Magnólia;ES
29175085;São Patrício;Serra;Rua Ônix;ES
29175090;São Patrício;Serra;Rua Jade;ES
29175100;Estância Monazítica;Serra;Avenida Nossa Senhora dos Navegantes;ES
29175104;Estância Monazítica;Serra;Rua dos Jasmins;ES
29175105;Estância Monazítica;Serra;Rua dos Cravos;ES
29175106;Estância Monazítica;Serra;Rua das Orquídeas;ES
29175107;Estância Monazítica;Serra;Rua das Acácias;ES
29175108;Estância Monazítica;Serra;Rua das Angélicas;ES
29175109;Estância Monazítica;Serra;Rua Alecrim;ES
29175110;Estância Monazítica;Serra;Avenida Abido Saadi;ES
29175111;Estância Monazítica;Serra;Rua Salvador;ES
29175112;Estância Monazítica;Serra;Rua Belo Horizonte;ES
29175116;Estância Monazítica;Serra;Rua Vitória;ES
29175117;Estância Monazítica;Serra;Rua Rio Grande do Sul;ES
29175118;Estância Monazítica;Serra;Rua Paraná;ES
29175119;Estância Monazítica;Serra;Rua Manaus;ES
29175120;Estância Monazítica;Serra;Rua das Margaridas;ES
29175121;Estância Monazítica;Serra;Rua Minas Gerais;ES
29175122;Estância Monazítica;Serra;Rua Santa Maria;ES
29175124;Estância Monazítica;Serra;Rua Santa Lúcia;ES
29175125;Estância Monazítica;Serra;Rua Espírito Santo;ES
29175126;Estância Monazítica;Serra;Rua das Violetas;ES
29175127;Estância Monazítica;Serra;Rua das Estrelas;ES
29175128;Estância Monazítica;Serra;Rua Lírio dos Vales;ES
29175129;Estância Monazítica;Serra;Rua dos Ipês;ES
29175135;Estância Monazítica;Serra;Rua Alagoas;ES
29175137;Estância Monazítica;Serra;Rua Bahia;ES
29175139;Estância Monazítica;Serra;Rua Santa Catarina;ES
29175140;Estância Monazítica;Serra;Rua São Paulo;ES
29175140;Estância Monazítica;Serra;Rua São Paulo;ES
29175141;Estância Monazítica;Serra;Rua Mato Grosso;ES
29175143;Estância Monazítica;Serra;Rua Pará;ES
29175145;Estância Monazítica;Serra;Rua Marília Rezende Coutinho;ES
29175147;Estância Monazítica;Serra;Rua Pernambuco;ES
29175149;Estância Monazítica;Serra;Rua Goiás;ES
29175151;Estância Monazítica;Serra;Rua Maranhão;ES
29175161;Costa Dourada;Serra;Rua Arthur Bernardes;ES
29175162;Costa Dourada;Serra;Rua Procópio Camargo;ES
29175163;Costa Dourada;Serra;Rua Bariri;ES
29175164;Costa Dourada;Serra;Rua das Rosas;ES
29175165;Costa Dourada;Serra;Rua Doutor Pedro Feu Rosa;ES
29175166;Costa Dourada;Serra;Rua dos Girassóis;ES
29175167;Costa Dourada;Serra;Rua Paraguaçu;ES
29175168;Costa Dourada;Serra;Rua Rosa Maria;ES
29175169;Costa Dourada;Serra;Rua Custódio Guimarães;ES
29175170;Costa Dourada;Serra;Rua Clóvis Camargo;ES
29175171;Costa Dourada;Serra;Rua Maria Moreira Camargo;ES
29175172;Costa Dourada;Serra;Rua Santo Antônio;ES
29175173;Costa Dourada;Serra;Avenida Lagoa Juara;ES
29175174;Costa Dourada;Serra;Rua Santa Lúcia;ES
29175175;Costa Dourada;Serra;Rua Kaffa Saad;ES
29175176;Costa Dourada;Serra;Rua Wenceslau Brás;ES
29175177;Costa Dourada;Serra;Rua Tupã;ES
29175178;Costa Dourada;Serra;Rua Celestino Abaurre;ES
29175179;Costa Dourada;Serra;Rua Augusto de Barros;ES
29175180;Costa Dourada;Serra;Rua Guaraciaba;ES
29175181;Costa Dourada;Serra;Rua Caramuru;ES
29175182;Costa Dourada;Serra;Rua Custódio S. Varejão;ES
29175183;Costa Dourada;Serra;Rua Lourival Nunes;ES
29175184;Costa Dourada;Serra;Rua Paulo J. Aboudib;ES
29175185;Costa Dourada;Serra;Rua Jacyra;ES
29175186;Costa Dourada;Serra;Rua Guaracy;ES
29175187;Costa Dourada;Serra;Rua Jupira;ES
29175188;Costa Dourada;Serra;Rua Guacyra;ES
29175189;Costa Dourada;Serra;Rua dos Mineiros;ES
29175201;São Francisco;Serra;Rua José Manoel Maioli;ES
29175203;São Francisco;Serra;Rua Sacramento;ES
29175204;São Francisco;Serra;Rua Espírito Santo;ES
29175205;São Francisco;Serra;Rua Trindade;ES
29175206;São Francisco;Serra;Rua Eglif de Negreiros;ES
29175207;São Francisco;Serra;Rua Donaldison da Rocha Barros;ES
29175208;São Francisco;Serra;Rua São Sebastião;ES
29175210;São Francisco;Serra;Avenida São Francisco;ES
29175212;São Francisco;Serra;Rua São Jorge;ES
29175213;São Francisco;Serra;Rua Santo Antônio;ES
29175214;São Francisco;Serra;Rua Santa Inês;ES
29175215;São Francisco;Serra;Rua São Cristovão;ES
29175216;São Francisco;Serra;Rua Santa Joana;ES
29175217;São Francisco;Serra;Avenida Jacaraípe;ES
29175219;São Francisco;Serra;Rua Todos os Santos;ES
29175220;São Francisco;Serra;Rua Santa Cecília;ES
29175221;São Francisco;Serra;Rua São Paulo;ES
29175222;São Francisco;Serra;Rua Santa Lúcia;ES
29175223;São Francisco;Serra;Rua São Lucas;ES
29175224;São Francisco;Serra;Rua Santa Luzia;ES
29175225;São Francisco;Serra;Rua São José;ES
29175226;São Francisco;Serra;Rua Santa Rita;ES
29175227;São Francisco;Serra;Rua São Pedro;ES
29175228;São Francisco;Serra;Rua Santa Maria;ES
29175229;São Francisco;Serra;Rua Nossa Senhora da Conceição;ES
29175230;São Francisco;Serra;Rua João Germano de Mello;ES
29175234;São Francisco;Serra;Avenida Abido Saadi;ES
29175235;São Francisco;Serra;Avenida Nossa Senhora dos Navegantes;ES
29175236;São Francisco;Serra;Rua Santa Mariana;ES
29175237;São Francisco;Serra;Rua do Rosário;ES
29175250;Jardim Atlântico;Serra;Rua Caiobás;ES
29175251;Jardim Atlântico;Serra;Rua Bariri;ES
29175252;Jardim Atlântico;Serra;Rua Paraguaçu;ES
29175253;Jardim Atlântico;Serra;Rua Jacyra;ES
29175254;Jardim Atlântico;Serra;Rua Guaracy;ES
29175255;Jardim Atlântico;Serra;Rua Jupira;ES
29175256;Jardim Atlântico;Serra;Rua Guacyra;ES
29175257;Jardim Atlântico;Serra;Rua Caramuru;ES
29175258;Jardim Atlântico;Serra;Rua Tupi;ES
29175259;Jardim Atlântico;Serra;Rua Tupã;ES
29175260;Jardim Atlântico;Serra;Rua Diacuí;ES
29175261;Jardim Atlântico;Serra;Rua Jequié;ES
29175262;Jardim Atlântico;Serra;Rua São Paulo;ES
29175263;Jardim Atlântico;Serra;Avenida Todos os Santos;ES
29175264;Jardim Atlântico;Serra;Rua Alagoas;ES
29175265;Jardim Atlântico;Serra;Rua Santa Luzia;ES
29175266;Jardim Atlântico;Serra;Rua Santa Rita;ES
29175268;Jardim Atlântico;Serra;Rua João Germano de Mello;ES
29175269;Jardim Atlântico;Serra;Avenida Abido Saadi;ES
29175270;Jardim Atlântico;Serra;Avenida Nossa Senhora dos Navegantes;ES
29175271;Jardim Atlântico;Serra;Avenida Minas Gerais;ES
29175272;Jardim Atlântico;Serra;Rua Doutor Pedro Feu Rosa;ES
29175273;Jardim Atlântico;Serra;Rua Santa Maria;ES
29175274;Jardim Atlântico;Serra;Rua Santo Antônio;ES
29175276;Jardim Atlântico;Serra;Rua Santa Lúcia;ES
29175277;Jardim Atlântico;Serra;Rua Guaraciaba;ES
29175278;Jardim Atlântico;Serra;Rua Santa Cecília;ES
29175279;Jardim Atlântico;Serra;Rua São Daniel;ES
29175300;Enseada de Jacaraípe;Serra;Rua Mário Trevisani;ES
29175301;Enseada de Jacaraípe;Serra;Rua Antônio Scórcio Cerqueira;ES
29175302;Enseada de Jacaraípe;Serra;Rua Humberto Guerra;ES
29175303;Enseada de Jacaraípe;Serra;Rua Dinísio Linhares;ES
29175304;Enseada de Jacaraípe;Serra;Rua João Marchioli;ES
29175305;Enseada de Jacaraípe;Serra;Rua Isidoro Linhares;ES
29175306;Enseada de Jacaraípe;Serra;Rua Ernesto Morandi;ES
29175307;Enseada de Jacaraípe;Serra;Rua Marcelo Serafini;ES
29175308;Enseada de Jacaraípe;Serra;Rua José Arrivabeni;ES
29175309;Enseada de Jacaraípe;Serra;Rua Jacob Filho;ES
29175310;Enseada de Jacaraípe;Serra;Rua Francisco Teixeira Tardin;ES
29175311;Enseada de Jacaraípe;Serra;Rua Francisco Lodi;ES
29175312;Enseada de Jacaraípe;Serra;Rua Fidélis Ferrari;ES
29175313;Enseada de Jacaraípe;Serra;Rua Francisco Facheti;ES
29175314;Enseada de Jacaraípe;Serra;Rua Jacob Dalla;ES
29175315;Enseada de Jacaraípe;Serra;Rua João Bertollo;ES
29175316;Enseada de Jacaraípe;Serra;Rua Luiz Prest;ES
29175317;Enseada de Jacaraípe;Serra;Rua Guilherme Nitz;ES
29175318;Enseada de Jacaraípe;Serra;Rua Hugo Zago;ES
29175319;Enseada de Jacaraípe;Serra;Rua Dionísio Balarini;ES
29175320;Enseada de Jacaraípe;Serra;Rua Benjamim D'Guio;ES
29175321;Enseada de Jacaraípe;Serra;Rua Ângelo Borgo;ES
29175322;Enseada de Jacaraípe;Serra;Rua Ângelo Ballarini;ES
29175323;Enseada de Jacaraípe;Serra;Rua São José;ES
29175324;Enseada de Jacaraípe;Serra;Rua Anacleto Simonassi;ES
29175325;Enseada de Jacaraípe;Serra;Rua Santa Rita;ES
29175326;Enseada de Jacaraípe;Serra;Rua Humberto Gobbi;ES
29175327;Enseada de Jacaraípe;Serra;Rua Martin Scarton;ES
29175328;Enseada de Jacaraípe;Serra;Rua Pedro Santos Cortelleti;ES
29175329;Enseada de Jacaraípe;Serra;Rua Joaquim Miranda da Silva;ES
29175330;Enseada de Jacaraípe;Serra;Rua Ida Bitencourt Feu;ES
29175331;Enseada de Jacaraípe;Serra;Avenida Manoel Gomes Carneiro;ES
29175332;Enseada de Jacaraípe;Serra;Rua Sacramento;ES
29175333;Enseada de Jacaraípe;Serra;Rua Trindade;ES
29175334;Enseada de Jacaraípe;Serra;Rua José Manoel Maioli;ES
29175335;Enseada de Jacaraípe;Serra;Rua Tereza Souza Coelho;ES
29175336;Enseada de Jacaraípe;Serra;Rua Ângelo Frechiani;ES
29175337;Enseada de Jacaraípe;Serra;Rua Antônio Pagani;ES
29175338;Enseada de Jacaraípe;Serra;Rua Teodoro Roldi;ES
29175339;Enseada de Jacaraípe;Serra;Rua Hilário Favarato;ES
29175340;Enseada de Jacaraípe;Serra;Rua Carlos Pedroni;ES
29175341;Enseada de Jacaraípe;Serra;Rua Aldir Massucatti;ES
29175342;Enseada de Jacaraípe;Serra;Rua José Luiz Ferreira;ES
29175343;Enseada de Jacaraípe;Serra;Rua Ângelo Spalenza;ES
29175344;Enseada de Jacaraípe;Serra;Avenida Abido Saadi;ES
29175370;Residencial Jacaraípe;Serra;Rua Lorena;ES
29175371;Residencial Jacaraípe;Serra;Travessa A;ES
29175372;Residencial Jacaraípe;Serra;Travessa Q;ES
29175373;Residencial Jacaraípe;Serra;Travessa P;ES
29175374;Residencial Jacaraípe;Serra;Travessa F;ES
29175375;Residencial Jacaraípe;Serra;Rua Osasco;ES
29175376;Residencial Jacaraípe;Serra;Praça Mahuá;ES
29175377;Residencial Jacaraípe;Serra;Rua Campos do Jordão;ES
29175378;Residencial Jacaraípe;Serra;Rua Guarujá;ES
29175379;Residencial Jacaraípe;Serra;Rua Sandra Ribeiro;ES
29175380;Residencial Jacaraípe;Serra;Rua Santo André;ES
29175381;Residencial Jacaraípe;Serra;Travessa Mahuá;ES
29175382;Residencial Jacaraípe;Serra;Rua Guaíba;ES
29175383;Residencial Jacaraípe;Serra;Rua Afonso Pena;ES
29175384;Residencial Jacaraípe;Serra;Rua Tamandaré;ES
29175385;Residencial Jacaraípe;Serra;Rua Nilo Peçanha;ES
29175386;Residencial Jacaraípe;Serra;Alameda Joaquim Nabuco;ES
29175387;Residencial Jacaraípe;Serra;Rua Floriano Peixoto;ES
29175388;Residencial Jacaraípe;Serra;Rua Deodoro da Fonseca;ES
29175389;Residencial Jacaraípe;Serra;Rua Prudente de Moraes;ES
29175390;Residencial Jacaraípe;Serra;Praça Campos Salles;ES
29175391;Residencial Jacaraípe;Serra;Rua Mauá;ES
29175392;Residencial Jacaraípe;Serra;Rua São Carlos;ES
29175393;Residencial Jacaraípe;Serra;Rua dos Sanhaços;ES
29175394;Residencial Jacaraípe;Serra;Alameda São Francisco;ES
29175395;Residencial Jacaraípe;Serra;Rua São Bernardo;ES
29175396;Residencial Jacaraípe;Serra;Rua Limeira;ES
29175397;Residencial Jacaraípe;Serra;Rua Jundiaí;ES
29175398;Residencial Jacaraípe;Serra;Rua Anhanguera;ES
29175399;Residencial Jacaraípe;Serra;Servidão Café Filho;ES
29175400;Residencial Jacaraípe;Serra;Rua Almirante Barroso;ES
29175401;Residencial Jacaraípe;Serra;Avenida Luiz Dalla Bernardina;ES
29175402;Residencial Jacaraípe;Serra;Rua Rodrigues Alves;ES
29175403;Residencial Jacaraípe;Serra;Rua Presidente Café Filho;ES
29175404;Residencial Jacaraípe;Serra;Travessa Anhanguera;ES
29175405;Residencial Jacaraípe;Serra;Rua Alvarenga Peixoto;ES
29175406;Residencial Jacaraípe;Serra;Rua Mesquita;ES
29175407;Residencial Jacaraípe;Serra;Rua Hermes da Fonseca;ES
29175408;Residencial Jacaraípe;Serra;Rua Araribóia;ES
29175409;Residencial Jacaraípe;Serra;Travessa Dois;ES
29175410;Residencial Jacaraípe;Serra;Travessa Hermes da Fonseca;ES
29175411;Residencial Jacaraípe;Serra;Rua Santos;ES
29175412;Residencial Jacaraípe;Serra;Rua Piracicaba;ES
29175413;Residencial Jacaraípe;Serra;Alameda Piracicaba;ES
29175414;Residencial Jacaraípe;Serra;Rua Moacir Fraga;ES
29175415;Residencial Jacaraípe;Serra;Rua Dalton Bastos;ES
29175416;Residencial Jacaraípe;Serra;Rua Edson Queiroz do Vale;ES
29175417;Residencial Jacaraípe;Serra;Rua Vicente Burian;ES
29175418;Residencial Jacaraípe;Serra;Rua Bolivar de Abreu;ES
29175419;Residencial Jacaraípe;Serra;Rua Oswald Guimarães;ES
29175420;Residencial Jacaraípe;Serra;Rua Luiz Castelar Silva;ES
29175421;Residencial Jacaraípe;Serra;Rua Américo Oliveira;ES
29175422;Residencial Jacaraípe;Serra;Avenida Hilário Soneghet;ES
29175423;Residencial Jacaraípe;Serra;Avenida São Paulo;ES
29175424;Residencial Jacaraípe;Serra;Rua Geraldo Costa Alves;ES
29175425;Residencial Jacaraípe;Serra;Rua Afonso Schwab;ES
29175426;Residencial Jacaraípe;Serra;Rua Camilo Gianardoli;ES
29175427;Residencial Jacaraípe;Serra;Rua Tietê;ES
29175428;Residencial Jacaraípe;Serra;Rua Juscelino Kubitschek;ES
29175430;Residencial Jacaraípe;Serra;Rua Getúlio Vargas;ES
29175431;Residencial Jacaraípe;Serra;Rua Epitácio Pessoa;ES
29175432;Residencial Jacaraípe;Serra;Rua Gaspar Dutra;ES
29175433;Residencial Jacaraípe;Serra;Rua Delfim Moreira;ES
29175434;Residencial Jacaraípe;Serra;Rua Wenceslau Brás;ES
29175435;Residencial Jacaraípe;Serra;Rua Basílio Ribeiro;ES
29175436;Residencial Jacaraípe;Serra;Rua Padre Feijó;ES
29175437;Residencial Jacaraípe;Serra;Rua Riachuelo;ES
29175438;Residencial Jacaraípe;Serra;Rua Saquarema;ES
29175439;Residencial Jacaraípe;Serra;Rua Castelo Branco;ES
29175440;Residencial Jacaraípe;Serra;Rua Arthur Bernardes;ES
29175441;Residencial Jacaraípe;Serra;Rua Homero Massena;ES
29175442;Residencial Jacaraípe;Serra;Rua Aristóbulo Barbosa Leão;ES
29175443;Residencial Jacaraípe;Serra;Rua Padre Nóbrega;ES
29175444;Residencial Jacaraípe;Serra;Rua Ceciliano Abel de Almeida;ES
29175445;Residencial Jacaraípe;Serra;Rua Piranema;ES
29175446;Residencial Jacaraípe;Serra;Rua Jair Dessaune;ES
29175447;Residencial Jacaraípe;Serra;Rua Alaor Queiroz Araújo;ES
29175448;Residencial Jacaraípe;Serra;Rua Waldir Amorim;ES
